

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 08 10:26:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   803  0151  120A  118A  218B  120A  118A  	fcall	_display7s
   804  0156  1283               	bcf	3,5	;RP0=0, select bank0
   805  0157  1303               	bcf	3,6	;RP1=0, select bank0
   806  0158  0088               	movwf	8	;volatile
   807  0159                     l1563:
   808                           
   809                           ;main.c: 55:             _delay((unsigned long)((30)*(8000000/4000.0)));
   810  0159  304E               	movlw	78
   811  015A  1283               	bcf	3,5	;RP0=0, select bank0
   812  015B  1303               	bcf	3,6	;RP1=0, select bank0
   813  015C  00B5               	movwf	??_main+1
   814  015D  30EA               	movlw	234
   815  015E  00B4               	movwf	??_main
   816  015F                     u727:
   817  015F  0BB4               	decfsz	??_main,f
   818  0160  295F               	goto	u727
   819  0161  0BB5               	decfsz	??_main+1,f
   820  0162  295F               	goto	u727
   821  0163  0000               	nop
   822  0164                     l1565:
   823                           
   824                           ;main.c: 56:             RA4 = 0;
   825  0164  1283               	bcf	3,5	;RP0=0, select bank0
   826  0165  1303               	bcf	3,6	;RP1=0, select bank0
   827  0166  1205               	bcf	5,4	;volatile
   828  0167                     l1567:
   829                           
   830                           ;main.c: 57:             RA5 = 1;
   831  0167  1685               	bsf	5,5	;volatile
   832  0168                     l1569:
   833                           
   834                           ;main.c: 58:             unsigned char x= str[3];
   835  0168  0841               	movf	_str+3,w
   836  0169  00FF               	movwf	btemp+1
   837  016A  087F               	movf	btemp+1,w
   838  016B  00B7               	movwf	main@x
   839  016C                     l1571:
   840                           
   841                           ;main.c: 59:             PORTD=display7s(x);
   842  016C  0837               	movf	main@x,w
   843  016D  120A  118A  218B  120A  118A  	fcall	_display7s
   844  0172  1283               	bcf	3,5	;RP0=0, select bank0
   845  0173  1303               	bcf	3,6	;RP1=0, select bank0
   846  0174  0088               	movwf	8	;volatile
   847  0175                     l1573:
   848                           
   849                           ;main.c: 60:             _delay((unsigned long)((30)*(8000000/4000.0)));
   850  0175  304E               	movlw	78
   851  0176  1283               	bcf	3,5	;RP0=0, select bank0
   852  0177  1303               	bcf	3,6	;RP1=0, select bank0
   853  0178  00B5               	movwf	??_main+1
   854  0179  30EA               	movlw	234
   855  017A  00B4               	movwf	??_main
   856  017B                     u737:
   857  017B  0BB4               	decfsz	??_main,f
   858  017C  297B               	goto	u737
   859  017D  0BB5               	decfsz	??_main+1,f
   860  017E  297B               	goto	u737
   861  017F  0000               	nop
   862  0180                     l1575:
   863                           
   864                           ;main.c: 43:     while(flag)
   865  0180  1283               	bcf	3,5	;RP0=0, select bank0
   866  0181  1303               	bcf	3,6	;RP1=0, select bank0
   867  0182  083A               	movf	_flag,w
   868  0183  043B               	iorwf	_flag+1,w
   869  0184  1D03               	btfss	3,2
   870  0185  2987               	goto	u711
   871  0186  2988               	goto	u710
   872  0187                     u711:
   873  0187  2905               	goto	l1547
   874  0188                     u710:
   875  0188                     l66:
   876  0188  120A  118A  280C   	ljmp	start
   877  018B                     __end_of_main:
   878                           
   879                           	psect	text1
   880  0037                     __ptext1:	
   881 ;; *************** function _init_temperature *****************
   882 ;; Defined at:
   883 ;;		line 66 in file "main.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  tmp             2   11[BANK0 ] unsigned int 
   886 ;;  str             1   13[BANK0 ] PTR unsigned char 
   887 ;;		 -> str(6), 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;  x               1   19[BANK0 ] unsigned char 
   890 ;;  y               1   18[BANK0 ] unsigned char 
   891 ;;  res             2   16[BANK0 ] int 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       3       0       0       0
   902 ;;      Locals:         0       4       0       0       0
   903 ;;      Temps:          0       2       0       0       0
   904 ;;      Totals:         0       9       0       0       0
   905 ;;Total ram usage:        9 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; Hardware stack levels required when called:    3
   908 ;; This function calls:
   909 ;;		___wmul
   910 ;;		_adc_amostra
   911 ;;		_display7s
   912 ;;		_itoa
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _init_temperature
   920  0037                     _init_temperature:
   921  0037                     l1491:	
   922                           ;incstack = 0
   923                           ; Regs used in _init_temperature: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   924                           
   925                           
   926                           ;main.c: 66: void init_temperature (unsigned int tmp, unsigned char str[6]);main.c: 67: 
      +                          {;main.c: 68:     int res = 0;
   927  0037  1283               	bcf	3,5	;RP0=0, select bank0
   928  0038  1303               	bcf	3,6	;RP1=0, select bank0
   929  0039  01B0               	clrf	init_temperature@res
   930  003A  01B1               	clrf	init_temperature@res+1
   931                           
   932                           ;main.c: 69:     while (flag && res <= wantedTemp){
   933  003B  28CA               	goto	l1519
   934  003C                     l70:
   935                           
   936                           ;main.c: 70:         RC5 = 1;
   937  003C  1283               	bcf	3,5	;RP0=0, select bank0
   938  003D  1303               	bcf	3,6	;RP1=0, select bank0
   939  003E  1687               	bsf	7,5	;volatile
   940  003F                     l1493:
   941                           
   942                           ;main.c: 71:         tmp=(adc_amostra(2)*10)/2;
   943  003F  3002               	movlw	2
   944  0040  120A  118A  2246  120A  118A  	fcall	_adc_amostra
   945  0045  0873               	movf	?_adc_amostra+1,w
   946  0046  1283               	bcf	3,5	;RP0=0, select bank0
   947  0047  1303               	bcf	3,6	;RP1=0, select bank0
   948  0048  00A8               	movwf	___wmul@multiplier+1
   949  0049  0872               	movf	?_adc_amostra,w
   950  004A  00A7               	movwf	___wmul@multiplier
   951  004B  300A               	movlw	10
   952  004C  00A9               	movwf	___wmul@multiplicand
   953  004D  3000               	movlw	0
   954  004E  00AA               	movwf	___wmul@multiplicand+1
   955  004F  120A  118A  230E  120A  118A  	fcall	___wmul
   956  0054  1283               	bcf	3,5	;RP0=0, select bank0
   957  0055  1303               	bcf	3,6	;RP1=0, select bank0
   958  0056  0827               	movf	?___wmul,w
   959  0057  00AE               	movwf	??_init_temperature
   960  0058  0828               	movf	?___wmul+1,w
   961  0059  00AF               	movwf	??_init_temperature+1
   962  005A  1003               	clrc
   963  005B  0CAF               	rrf	??_init_temperature+1,f
   964  005C  0CAE               	rrf	??_init_temperature,f
   965  005D  082E               	movf	??_init_temperature,w
   966  005E  00AB               	movwf	init_temperature@tmp
   967  005F  082F               	movf	??_init_temperature+1,w
   968  0060  00AC               	movwf	init_temperature@tmp+1
   969  0061                     l1495:
   970                           
   971                           ;main.c: 72:         itoa(tmp,str);
   972  0061  082C               	movf	init_temperature@tmp+1,w
   973  0062  00A5               	movwf	itoa@val+1
   974  0063  082B               	movf	init_temperature@tmp,w
   975  0064  00A4               	movwf	itoa@val
   976  0065  082D               	movf	init_temperature@str,w
   977  0066  00FF               	movwf	btemp+1
   978  0067  087F               	movf	btemp+1,w
   979  0068  00A6               	movwf	itoa@str
   980  0069  120A  118A  21EA  120A  118A  	fcall	_itoa
   981  006E                     l1497:
   982                           
   983                           ;main.c: 73:         RA5 = 0;
   984  006E  1283               	bcf	3,5	;RP0=0, select bank0
   985  006F  1303               	bcf	3,6	;RP1=0, select bank0
   986  0070  1285               	bcf	5,5	;volatile
   987  0071                     l1499:
   988                           
   989                           ;main.c: 74:         RA4 = 1;
   990  0071  1605               	bsf	5,4	;volatile
   991  0072                     l1501:
   992                           
   993                           ;main.c: 75:         unsigned char y= str[2];
   994  0072  082D               	movf	init_temperature@str,w
   995  0073  3E02               	addlw	2
   996  0074  0084               	movwf	4
   997  0075  1383               	bcf	3,7	;select IRP bank0
   998  0076  0800               	movf	0,w
   999  0077  00FF               	movwf	btemp+1
  1000  0078  087F               	movf	btemp+1,w
  1001  0079  00B2               	movwf	init_temperature@y
  1002  007A                     l1503:
  1003                           
  1004                           ;main.c: 76:         PORTD=display7s(y);
  1005  007A  0832               	movf	init_temperature@y,w
  1006  007B  120A  118A  218B  120A  118A  	fcall	_display7s
  1007  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0082  0088               	movwf	8	;volatile
  1010  0083                     l1505:
  1011                           
  1012                           ;main.c: 77:         _delay((unsigned long)((30)*(8000000/4000.0)));
  1013  0083  304E               	movlw	78
  1014  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1015  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1016  0086  00AF               	movwf	??_init_temperature+1
  1017  0087  30EA               	movlw	234
  1018  0088  00AE               	movwf	??_init_temperature
  1019  0089                     u747:
  1020  0089  0BAE               	decfsz	??_init_temperature,f
  1021  008A  2889               	goto	u747
  1022  008B  0BAF               	decfsz	??_init_temperature+1,f
  1023  008C  2889               	goto	u747
  1024  008D  0000               	nop
  1025  008E                     l1507:
  1026                           
  1027                           ;main.c: 78:         RA4 = 0;
  1028  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1029  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0090  1205               	bcf	5,4	;volatile
  1031  0091                     l1509:
  1032                           
  1033                           ;main.c: 79:         RA5 = 1;
  1034  0091  1685               	bsf	5,5	;volatile
  1035  0092                     l1511:
  1036                           
  1037                           ;main.c: 80:         unsigned char x= str[3];
  1038  0092  082D               	movf	init_temperature@str,w
  1039  0093  3E03               	addlw	3
  1040  0094  0084               	movwf	4
  1041  0095  1383               	bcf	3,7	;select IRP bank0
  1042  0096  0800               	movf	0,w
  1043  0097  00FF               	movwf	btemp+1
  1044  0098  087F               	movf	btemp+1,w
  1045  0099  00B3               	movwf	init_temperature@x
  1046  009A                     l1513:
  1047                           
  1048                           ;main.c: 81:         PORTD=display7s(x);
  1049  009A  0833               	movf	init_temperature@x,w
  1050  009B  120A  118A  218B  120A  118A  	fcall	_display7s
  1051  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1052  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1053  00A2  0088               	movwf	8	;volatile
  1054  00A3                     l1515:
  1055                           
  1056                           ;main.c: 82:         _delay((unsigned long)((30)*(8000000/4000.0)));
  1057  00A3  304E               	movlw	78
  1058  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1059  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1060  00A6  00AF               	movwf	??_init_temperature+1
  1061  00A7  30EA               	movlw	234
  1062  00A8  00AE               	movwf	??_init_temperature
  1063  00A9                     u757:
  1064  00A9  0BAE               	decfsz	??_init_temperature,f
  1065  00AA  28A9               	goto	u757
  1066  00AB  0BAF               	decfsz	??_init_temperature+1,f
  1067  00AC  28A9               	goto	u757
  1068  00AD  0000               	nop
  1069  00AE                     l1517:
  1070                           
  1071                           ;main.c: 83:         res = (y*10)+x;
  1072  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1073  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1074  00B0  0832               	movf	init_temperature@y,w
  1075  00B1  00AE               	movwf	??_init_temperature
  1076  00B2  01AF               	clrf	??_init_temperature+1
  1077  00B3  082E               	movf	??_init_temperature,w
  1078  00B4  00A7               	movwf	___wmul@multiplier
  1079  00B5  082F               	movf	??_init_temperature+1,w
  1080  00B6  00A8               	movwf	___wmul@multiplier+1
  1081  00B7  300A               	movlw	10
  1082  00B8  00A9               	movwf	___wmul@multiplicand
  1083  00B9  3000               	movlw	0
  1084  00BA  00AA               	movwf	___wmul@multiplicand+1
  1085  00BB  120A  118A  230E  120A  118A  	fcall	___wmul
  1086  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1087  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1088  00C2  0833               	movf	init_temperature@x,w
  1089  00C3  0727               	addwf	?___wmul,w
  1090  00C4  00B0               	movwf	init_temperature@res
  1091  00C5  3000               	movlw	0
  1092  00C6  1803               	skipnc
  1093  00C7  3001               	movlw	1
  1094  00C8  0728               	addwf	?___wmul+1,w
  1095  00C9  00B1               	movwf	init_temperature@res+1
  1096  00CA                     l1519:
  1097                           
  1098                           ;main.c: 69:     while (flag && res <= wantedTemp){
  1099  00CA  083A               	movf	_flag,w
  1100  00CB  043B               	iorwf	_flag+1,w
  1101  00CC  1903               	btfsc	3,2
  1102  00CD  28CF               	goto	u681
  1103  00CE  28D0               	goto	u680
  1104  00CF                     u681:
  1105  00CF  28DD               	goto	l1523
  1106  00D0                     u680:
  1107  00D0                     l1521:
  1108  00D0  0831               	movf	init_temperature@res+1,w
  1109  00D1  3A80               	xorlw	128
  1110  00D2  00FF               	movwf	btemp+1
  1111  00D3  3080               	movlw	128
  1112  00D4  027F               	subwf	btemp+1,w
  1113  00D5  1D03               	skipz
  1114  00D6  28D9               	goto	u695
  1115  00D7  303D               	movlw	61
  1116  00D8  0230               	subwf	init_temperature@res,w
  1117  00D9                     u695:
  1118  00D9  1C03               	skipc
  1119  00DA  28DC               	goto	u691
  1120  00DB  28DD               	goto	u690
  1121  00DC                     u691:
  1122  00DC  283C               	goto	l70
  1123  00DD                     u690:
  1124  00DD                     l1523:
  1125                           
  1126                           ;main.c: 85:     tempinit = 1;
  1127  00DD  3001               	movlw	1
  1128  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1129  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1130  00E0  00BC               	movwf	_tempinit
  1131  00E1  3000               	movlw	0
  1132  00E2  00BD               	movwf	_tempinit+1
  1133  00E3                     l1525:
  1134                           
  1135                           ;main.c: 86:     RC5 = 0;
  1136  00E3  1287               	bcf	7,5	;volatile
  1137  00E4                     l74:
  1138  00E4  0008               	return
  1139  00E5                     __end_of_init_temperature:
  1140                           
  1141                           	psect	text2
  1142  01EA                     __ptext2:	
  1143 ;; *************** function _itoa *****************
  1144 ;; Defined at:
  1145 ;;		line 27 in file "itoa.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;  val             2    4[BANK0 ] unsigned int 
  1148 ;;  str             1    6[BANK0 ] PTR unsigned char 
  1149 ;;		 -> str(6), 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       3       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         0       3       0       0       0
  1165 ;;Total ram usage:        3 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    2
  1168 ;; This function calls:
  1169 ;;		___lwdiv
  1170 ;;		___lwmod
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;;		_init_temperature
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _itoa
  1179  01EA                     _itoa:
  1180  01EA                     l1471:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1183                           
  1184                           
  1185                           ;itoa.c: 27: void itoa(unsigned int val, unsigned char* str );itoa.c: 28: {;itoa.c: 32: 
      +                            str[2]=((val%1000)/100);
  1186  01EA  3064               	movlw	100
  1187  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1188  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1189  01ED  00A0               	movwf	___lwdiv@divisor
  1190  01EE  3000               	movlw	0
  1191  01EF  00A1               	movwf	___lwdiv@divisor+1
  1192  01F0  0825               	movf	itoa@val+1,w
  1193  01F1  00F5               	movwf	___lwmod@dividend+1
  1194  01F2  0824               	movf	itoa@val,w
  1195  01F3  00F4               	movwf	___lwmod@dividend
  1196  01F4  30E8               	movlw	232
  1197  01F5  00F2               	movwf	___lwmod@divisor
  1198  01F6  3003               	movlw	3
  1199  01F7  00F3               	movwf	___lwmod@divisor+1
  1200  01F8  120A  118A  22D4  120A  118A  	fcall	___lwmod
  1201  01FD  0873               	movf	?___lwmod+1,w
  1202  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1203  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1204  0200  00A3               	movwf	___lwdiv@dividend+1
  1205  0201  0872               	movf	?___lwmod,w
  1206  0202  00A2               	movwf	___lwdiv@dividend
  1207  0203  120A  118A  228E  120A  118A  	fcall	___lwdiv
  1208  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1210  020A  0820               	movf	?___lwdiv,w
  1211  020B  00FF               	movwf	btemp+1
  1212  020C  0826               	movf	itoa@str,w
  1213  020D  3E02               	addlw	2
  1214  020E  0084               	movwf	4
  1215  020F  087F               	movf	btemp+1,w
  1216  0210  1383               	bcf	3,7	;select IRP bank0
  1217  0211  0080               	movwf	0
  1218                           
  1219                           ;itoa.c: 33:   str[3]=((val%100)/10);
  1220  0212  300A               	movlw	10
  1221  0213  00A0               	movwf	___lwdiv@divisor
  1222  0214  3000               	movlw	0
  1223  0215  00A1               	movwf	___lwdiv@divisor+1
  1224  0216  0825               	movf	itoa@val+1,w
  1225  0217  00F5               	movwf	___lwmod@dividend+1
  1226  0218  0824               	movf	itoa@val,w
  1227  0219  00F4               	movwf	___lwmod@dividend
  1228  021A  3064               	movlw	100
  1229  021B  00F2               	movwf	___lwmod@divisor
  1230  021C  3000               	movlw	0
  1231  021D  00F3               	movwf	___lwmod@divisor+1
  1232  021E  120A  118A  22D4  120A  118A  	fcall	___lwmod
  1233  0223  0873               	movf	?___lwmod+1,w
  1234  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0226  00A3               	movwf	___lwdiv@dividend+1
  1237  0227  0872               	movf	?___lwmod,w
  1238  0228  00A2               	movwf	___lwdiv@dividend
  1239  0229  120A  118A  228E  120A  118A  	fcall	___lwdiv
  1240  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1241  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0230  0820               	movf	?___lwdiv,w
  1243  0231  00FF               	movwf	btemp+1
  1244  0232  0826               	movf	itoa@str,w
  1245  0233  3E03               	addlw	3
  1246  0234  0084               	movwf	4
  1247  0235  087F               	movf	btemp+1,w
  1248  0236  1383               	bcf	3,7	;select IRP bank0
  1249  0237  0080               	movwf	0
  1250  0238                     l1473:
  1251                           
  1252                           ;itoa.c: 34:   if (str[3] != 0)
  1253  0238  0826               	movf	itoa@str,w
  1254  0239  3E03               	addlw	3
  1255  023A  0084               	movwf	4
  1256  023B  0800               	movf	0,w
  1257  023C  1903               	btfsc	3,2
  1258  023D  2A3F               	goto	u631
  1259  023E  2A40               	goto	u630
  1260  023F                     u631:
  1261  023F  2A45               	goto	l113
  1262  0240                     u630:
  1263  0240                     l1475:
  1264                           
  1265                           ;itoa.c: 35:       str[3]-=1;
  1266  0240  0826               	movf	itoa@str,w
  1267  0241  3E03               	addlw	3
  1268  0242  0084               	movwf	4
  1269  0243  3001               	movlw	1
  1270  0244  0280               	subwf	0,f
  1271  0245                     l113:
  1272  0245  0008               	return
  1273  0246                     __end_of_itoa:
  1274                           
  1275                           	psect	text3
  1276  02D4                     __ptext3:	
  1277 ;; *************** function ___lwmod *****************
  1278 ;; Defined at:
  1279 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  divisor         2    2[COMMON] unsigned int 
  1282 ;;  dividend        2    4[COMMON] unsigned int 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  counter         1    6[COMMON] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  2    2[COMMON] unsigned int 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0, btemp+1
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         4       0       0       0       0
  1295 ;;      Locals:         1       0       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         5       0       0       0       0
  1298 ;;Total ram usage:        5 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    1
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_itoa
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function ___lwmod
  1310  02D4                     ___lwmod:
  1311  02D4                     l1145:	
  1312                           ;incstack = 0
  1313                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1314                           
  1315  02D4  0872               	movf	___lwmod@divisor,w
  1316  02D5  0473               	iorwf	___lwmod@divisor+1,w
  1317  02D6  1903               	btfsc	3,2
  1318  02D7  2AD9               	goto	u351
  1319  02D8  2ADA               	goto	u350
  1320  02D9                     u351:
  1321  02D9  2B09               	goto	l1163
  1322  02DA                     u350:
  1323  02DA                     l1147:
  1324  02DA  01F6               	clrf	___lwmod@counter
  1325  02DB  0AF6               	incf	___lwmod@counter,f
  1326  02DC  2AE8               	goto	l1153
  1327  02DD                     l1149:
  1328  02DD  3001               	movlw	1
  1329  02DE                     u365:
  1330  02DE  1003               	clrc
  1331  02DF  0DF2               	rlf	___lwmod@divisor,f
  1332  02E0  0DF3               	rlf	___lwmod@divisor+1,f
  1333  02E1  3EFF               	addlw	-1
  1334  02E2  1D03               	skipz
  1335  02E3  2ADE               	goto	u365
  1336  02E4                     l1151:
  1337  02E4  3001               	movlw	1
  1338  02E5  00FF               	movwf	btemp+1
  1339  02E6  087F               	movf	btemp+1,w
  1340  02E7  07F6               	addwf	___lwmod@counter,f
  1341  02E8                     l1153:
  1342  02E8  1FF3               	btfss	___lwmod@divisor+1,7
  1343  02E9  2AEB               	goto	u371
  1344  02EA  2AEC               	goto	u370
  1345  02EB                     u371:
  1346  02EB  2ADD               	goto	l1149
  1347  02EC                     u370:
  1348  02EC                     l1155:
  1349  02EC  0873               	movf	___lwmod@divisor+1,w
  1350  02ED  0275               	subwf	___lwmod@dividend+1,w
  1351  02EE  1D03               	skipz
  1352  02EF  2AF2               	goto	u385
  1353  02F0  0872               	movf	___lwmod@divisor,w
  1354  02F1  0274               	subwf	___lwmod@dividend,w
  1355  02F2                     u385:
  1356  02F2  1C03               	skipc
  1357  02F3  2AF5               	goto	u381
  1358  02F4  2AF6               	goto	u380
  1359  02F5                     u381:
  1360  02F5  2AFC               	goto	l1159
  1361  02F6                     u380:
  1362  02F6                     l1157:
  1363  02F6  0872               	movf	___lwmod@divisor,w
  1364  02F7  02F4               	subwf	___lwmod@dividend,f
  1365  02F8  0873               	movf	___lwmod@divisor+1,w
  1366  02F9  1C03               	skipc
  1367  02FA  03F5               	decf	___lwmod@dividend+1,f
  1368  02FB  02F5               	subwf	___lwmod@dividend+1,f
  1369  02FC                     l1159:
  1370  02FC  3001               	movlw	1
  1371  02FD                     u395:
  1372  02FD  1003               	clrc
  1373  02FE  0CF3               	rrf	___lwmod@divisor+1,f
  1374  02FF  0CF2               	rrf	___lwmod@divisor,f
  1375  0300  3EFF               	addlw	-1
  1376  0301  1D03               	skipz
  1377  0302  2AFD               	goto	u395
  1378  0303                     l1161:
  1379  0303  3001               	movlw	1
  1380  0304  02F6               	subwf	___lwmod@counter,f
  1381  0305  1D03               	btfss	3,2
  1382  0306  2B08               	goto	u401
  1383  0307  2B09               	goto	u400
  1384  0308                     u401:
  1385  0308  2AEC               	goto	l1155
  1386  0309                     u400:
  1387  0309                     l1163:
  1388  0309  0875               	movf	___lwmod@dividend+1,w
  1389  030A  00F3               	movwf	?___lwmod+1
  1390  030B  0874               	movf	___lwmod@dividend,w
  1391  030C  00F2               	movwf	?___lwmod
  1392  030D                     l527:
  1393  030D  0008               	return
  1394  030E                     __end_of___lwmod:
  1395                           
  1396                           	psect	text4
  1397  028E                     __ptext4:	
  1398 ;; *************** function ___lwdiv *****************
  1399 ;; Defined at:
  1400 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;  divisor         2    0[BANK0 ] unsigned int 
  1403 ;;  dividend        2    2[BANK0 ] unsigned int 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  quotient        2    8[COMMON] unsigned int 
  1406 ;;  counter         1    7[COMMON] unsigned char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  2    0[BANK0 ] unsigned int 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0, btemp+1
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       4       0       0       0
  1417 ;;      Locals:         3       0       0       0       0
  1418 ;;      Temps:          0       0       0       0       0
  1419 ;;      Totals:         3       4       0       0       0
  1420 ;;Total ram usage:        7 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; Hardware stack levels required when called:    1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_itoa
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function ___lwdiv
  1432  028E                     ___lwdiv:
  1433  028E                     l1425:	
  1434                           ;incstack = 0
