

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 00:08:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1059  01D3  30EA               	movlw	234
  1060  01D4  00C7               	movwf	??_main
  1061  01D5                     u1537:
  1062  01D5  0BC7               	decfsz	??_main,f
  1063  01D6  29D5               	goto	u1537
  1064  01D7  0BC8               	decfsz	??_main+1,f
  1065  01D8  29D5               	goto	u1537
  1066  01D9  0000               	nop
  1067  01DA                     l2415:
  1068                           
  1069                           ;main.c: 75:                 RA4 = 0;
  1070  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1071  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1072  01DC  1205               	bcf	5,4	;volatile
  1073  01DD                     l2417:
  1074                           
  1075                           ;main.c: 76:                 RA5 = 1;
  1076  01DD  1685               	bsf	5,5	;volatile
  1077  01DE                     l2419:
  1078                           
  1079                           ;main.c: 77:                 unsigned char x= str[3];
  1080  01DE  085C               	movf	_str+3,w
  1081  01DF  00FF               	movwf	btemp+1
  1082  01E0  087F               	movf	btemp+1,w
  1083  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1084  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1085  01E3  00A1               	movwf	main@x^(0+128)
  1086  01E4                     l2421:
  1087                           
  1088                           ;main.c: 78:                 PORTD=display7s(x);
  1089  01E4  0821               	movf	main@x^(0+128),w
  1090  01E5  120A  118A  2412  120A  118A  	fcall	_display7s
  1091  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1092  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1093  01EC  0088               	movwf	8	;volatile
  1094  01ED                     l2423:
  1095                           
  1096                           ;main.c: 79:                 _delay((unsigned long)((30)*(8000000/4000.0)));
  1097  01ED  304E               	movlw	78
  1098  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1099  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1100  01F0  00C8               	movwf	??_main+1
  1101  01F1  30EA               	movlw	234
  1102  01F2  00C7               	movwf	??_main
  1103  01F3                     u1547:
  1104  01F3  0BC7               	decfsz	??_main,f
  1105  01F4  29F3               	goto	u1547
  1106  01F5  0BC8               	decfsz	??_main+1,f
  1107  01F6  29F3               	goto	u1547
  1108  01F7  0000               	nop
  1109  01F8  2949               	goto	l2387
  1110  01F9                     l98:
  1111                           
  1112                           ;main.c: 82:         {;main.c: 83:             RA5 = 0;
  1113  01F9  1285               	bcf	5,5	;volatile
  1114                           
  1115                           ;main.c: 84:             RA4 = 0;
  1116  01FA  1205               	bcf	5,4	;volatile
  1117  01FB  2949               	goto	l2387
  1118  01FC  120A  118A  2812   	ljmp	start
  1119  01FF                     __end_of_main:
  1120                           
  1121                           	psect	text1
  1122  02BA                     __ptext1:	
  1123 ;; *************** function _temperature_increase *****************
  1124 ;; Defined at:
  1125 ;;		line 120 in file "main.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  x               2   29[BANK0 ] unsigned int 
  1128 ;;  y               1   31[BANK0 ] PTR unsigned char 
  1129 ;;		 -> str(6), 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  x               1   38[BANK0 ] unsigned char 
  1132 ;;  y               1   37[BANK0 ] unsigned char 
  1133 ;;  res             2   35[BANK0 ] int 
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       3       0       0       0
  1144 ;;      Locals:         0       4       0       0       0
  1145 ;;      Temps:          0       3       0       0       0
  1146 ;;      Totals:         0      10       0       0       0
  1147 ;;Total ram usage:       10 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    5
  1150 ;; This function calls:
  1151 ;;		___wmul
  1152 ;;		_adc_amostra
  1153 ;;		_display7s
  1154 ;;		_itoa
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _temperature_increase
  1162  02BA                     _temperature_increase:
  1163  02BA                     l2277:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _temperature_increase: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1166                           
  1167                           
  1168                           ;main.c: 120: void temperature_increase (unsigned int x, unsigned char y[6]);main.c: 121
      +                          : {;main.c: 122:     int res = 0;
  1169  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1170  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1171  02BC  01C3               	clrf	temperature_increase@res
  1172  02BD  01C4               	clrf	temperature_increase@res+1
  1173                           
  1174                           ;main.c: 123:     while (res <= wantedTemp+10){
  1175  02BE  2B4F               	goto	l2309
  1176  02BF                     l2279:
  1177                           
  1178                           ;main.c: 124:         if (flag == 1){
  1179  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1180  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1181  02C1  0355               	decf	_flag,w
  1182  02C2  0456               	iorwf	_flag+1,w
  1183  02C3  1D03               	btfss	3,2
  1184  02C4  2AC6               	goto	u1451
  1185  02C5  2AC7               	goto	u1450
  1186  02C6                     u1451:
  1187  02C6  2B4C               	goto	l120
  1188  02C7                     u1450:
  1189  02C7                     l2281:
  1190                           
  1191                           ;main.c: 125:             RC5 = 1;
  1192  02C7  1687               	bsf	7,5	;volatile
  1193  02C8                     l2283:
  1194                           
  1195                           ;main.c: 126:             tmp=(adc_amostra(2)*10)/2;
  1196  02C8  3002               	movlw	2
  1197  02C9  120A  118A  2575  120A  118A  	fcall	_adc_amostra
  1198  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  1199  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  1200  02D0  082E               	movf	?_adc_amostra+1,w
  1201  02D1  00B8               	movwf	___wmul@multiplier+1
  1202  02D2  082D               	movf	?_adc_amostra,w
  1203  02D3  00B7               	movwf	___wmul@multiplier
  1204  02D4  300A               	movlw	10
  1205  02D5  00B9               	movwf	___wmul@multiplicand
  1206  02D6  3000               	movlw	0
  1207  02D7  00BA               	movwf	___wmul@multiplicand+1
  1208  02D8  120A  118A  26E8  120A  118A  	fcall	___wmul
  1209  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1210  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1211  02DF  0837               	movf	?___wmul,w
  1212  02E0  00C0               	movwf	??_temperature_increase
  1213  02E1  0838               	movf	?___wmul+1,w
  1214  02E2  00C1               	movwf	??_temperature_increase+1
  1215  02E3  1003               	clrc
  1216  02E4  0CC1               	rrf	??_temperature_increase+1,f
  1217  02E5  0CC0               	rrf	??_temperature_increase,f
  1218  02E6  0840               	movf	??_temperature_increase,w
  1219  02E7  00CF               	movwf	_tmp
  1220  02E8  0841               	movf	??_temperature_increase+1,w
  1221  02E9  00D0               	movwf	_tmp+1
  1222  02EA                     l2285:
  1223                           
  1224                           ;main.c: 127:             itoa(tmp,str);
  1225  02EA  0850               	movf	_tmp+1,w
  1226  02EB  00BA               	movwf	itoa@val+1
  1227  02EC  084F               	movf	_tmp,w
  1228  02ED  00B9               	movwf	itoa@val
  1229  02EE  3059               	movlw	(low (_str| 0))& (0+255)
  1230  02EF  00FF               	movwf	btemp+1
  1231  02F0  087F               	movf	btemp+1,w
  1232  02F1  00BB               	movwf	itoa@str
  1233  02F2  120A  118A  2473  120A  118A  	fcall	_itoa
  1234  02F7                     l2287:
  1235                           
  1236                           ;main.c: 128:             RA5 = 0;
  1237  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1238  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1239  02F9  1285               	bcf	5,5	;volatile
  1240  02FA                     l2289:
  1241                           
  1242                           ;main.c: 129:             RA4 = 1;
  1243  02FA  1605               	bsf	5,4	;volatile
  1244  02FB                     l2291:
  1245                           
  1246                           ;main.c: 130:             unsigned char y= str[2];
  1247  02FB  085B               	movf	_str+2,w
  1248  02FC  00FF               	movwf	btemp+1
  1249  02FD  087F               	movf	btemp+1,w
  1250  02FE  00C5               	movwf	temperature_increase@y_127
  1251  02FF                     l2293:
  1252                           
  1253                           ;main.c: 131:             PORTD=display7s(y);
  1254  02FF  0845               	movf	temperature_increase@y_127,w
  1255  0300  120A  118A  2412  120A  118A  	fcall	_display7s
  1256  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0307  0088               	movwf	8	;volatile
  1259  0308                     l2295:
  1260                           
  1261                           ;main.c: 132:             _delay((unsigned long)((30)*(8000000/4000.0)));
  1262  0308  304E               	movlw	78
  1263  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1264  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1265  030B  00C1               	movwf	??_temperature_increase+1
  1266  030C  30EA               	movlw	234
  1267  030D  00C0               	movwf	??_temperature_increase
  1268  030E                     u1557:
  1269  030E  0BC0               	decfsz	??_temperature_increase,f
  1270  030F  2B0E               	goto	u1557
  1271  0310  0BC1               	decfsz	??_temperature_increase+1,f
  1272  0311  2B0E               	goto	u1557
  1273  0312  0000               	nop
  1274  0313                     l2297:
  1275                           
  1276                           ;main.c: 133:             RA4 = 0;
  1277  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0315  1205               	bcf	5,4	;volatile
  1280  0316                     l2299:
  1281                           
  1282                           ;main.c: 134:             RA5 = 1;
  1283  0316  1685               	bsf	5,5	;volatile
  1284  0317                     l2301:
  1285                           
  1286                           ;main.c: 135:             unsigned char x= str[3];
  1287  0317  085C               	movf	_str+3,w
  1288  0318  00FF               	movwf	btemp+1
  1289  0319  087F               	movf	btemp+1,w
  1290  031A  00C6               	movwf	temperature_increase@x_128
  1291  031B                     l2303:
  1292                           
  1293                           ;main.c: 136:             PORTD=display7s(x);
  1294  031B  0846               	movf	temperature_increase@x_128,w
  1295  031C  120A  118A  2412  120A  118A  	fcall	_display7s
  1296  0321  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0322  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0323  0088               	movwf	8	;volatile
  1299  0324                     l2305:
  1300                           
  1301                           ;main.c: 137:             _delay((unsigned long)((30)*(8000000/4000.0)));
  1302  0324  304E               	movlw	78
  1303  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0327  00C1               	movwf	??_temperature_increase+1
  1306  0328  30EA               	movlw	234
  1307  0329  00C0               	movwf	??_temperature_increase
  1308  032A                     u1567:
  1309  032A  0BC0               	decfsz	??_temperature_increase,f
  1310  032B  2B2A               	goto	u1567
  1311  032C  0BC1               	decfsz	??_temperature_increase+1,f
  1312  032D  2B2A               	goto	u1567
  1313  032E  0000               	nop
  1314  032F                     l2307:
  1315                           
  1316                           ;main.c: 138:             res = (y*10)+x;
  1317  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0331  0845               	movf	temperature_increase@y_127,w
  1320  0332  00C0               	movwf	??_temperature_increase
  1321  0333  01C1               	clrf	??_temperature_increase+1
  1322  0334  0840               	movf	??_temperature_increase,w
  1323  0335  00B7               	movwf	___wmul@multiplier
  1324  0336  0841               	movf	??_temperature_increase+1,w
  1325  0337  00B8               	movwf	___wmul@multiplier+1
  1326  0338  300A               	movlw	10
  1327  0339  00B9               	movwf	___wmul@multiplicand
  1328  033A  3000               	movlw	0
  1329  033B  00BA               	movwf	___wmul@multiplicand+1
  1330  033C  120A  118A  26E8  120A  118A  	fcall	___wmul
  1331  0341  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0342  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0343  0846               	movf	temperature_increase@x_128,w
  1334  0344  0737               	addwf	?___wmul,w
  1335  0345  00C3               	movwf	temperature_increase@res
  1336  0346  3000               	movlw	0
  1337  0347  1803               	skipnc
  1338  0348  3001               	movlw	1
  1339  0349  0738               	addwf	?___wmul+1,w
  1340  034A  00C4               	movwf	temperature_increase@res+1
  1341                           
  1342                           ;main.c: 139:         }else
  1343  034B  2B4F               	goto	l2309
  1344  034C                     l120:
  1345                           
  1346                           ;main.c: 140:         {;main.c: 141:             RA5 = 0;
  1347  034C  1285               	bcf	5,5	;volatile
  1348                           
  1349                           ;main.c: 142:             RA4 = 0;
  1350  034D  1205               	bcf	5,4	;volatile
  1351                           
  1352                           ;main.c: 143:             RC5 = 0;
  1353  034E  1287               	bcf	7,5	;volatile
  1354  034F                     l2309:
  1355                           
  1356                           ;main.c: 123:     while (res <= wantedTemp+10){
  1357  034F  085F               	movf	_wantedTemp,w
  1358  0350  3E0A               	addlw	10
  1359  0351  00C0               	movwf	??_temperature_increase
  1360  0352  0860               	movf	_wantedTemp+1,w
  1361  0353  1803               	skipnc
  1362  0354  3E01               	addlw	1
  1363  0355  3E00               	addlw	0
  1364  0356  00C1               	movwf	??_temperature_increase+1
  1365  0357  0841               	movf	??_temperature_increase+1,w
  1366  0358  3A80               	xorlw	128
  1367  0359  00C2               	movwf	??_temperature_increase+2
  1368  035A  0844               	movf	temperature_increase@res+1,w
  1369  035B  3A80               	xorlw	128
  1370  035C  0242               	subwf	??_temperature_increase+2,w
  1371  035D  1D03               	skipz
  1372  035E  2B61               	goto	u1465
  1373  035F  0843               	movf	temperature_increase@res,w
  1374  0360  0240               	subwf	??_temperature_increase,w
  1375  0361                     u1465:
  1376  0361  1803               	skipnc
  1377  0362  2B64               	goto	u1461
  1378  0363  2B65               	goto	u1460
  1379  0364                     u1461:
  1380  0364  2ABF               	goto	l2279
  1381  0365                     u1460:
  1382  0365                     l2311:
  1383                           
  1384                           ;main.c: 146:     heater_flag = 0;
  1385  0365  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0366  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0367  01D3               	clrf	_heater_flag
  1388  0368  01D4               	clrf	_heater_flag+1
  1389  0369                     l2313:
  1390                           
  1391                           ;main.c: 147:     RA5 = 0;
  1392  0369  1285               	bcf	5,5	;volatile
  1393  036A                     l2315:
  1394                           
  1395                           ;main.c: 148:     RA4 = 0;
  1396  036A  1205               	bcf	5,4	;volatile
  1397  036B                     l2317:
  1398                           
  1399                           ;main.c: 149:     RC5 = 0;
  1400  036B  1287               	bcf	7,5	;volatile
  1401  036C                     l123:
  1402  036C  0008               	return
  1403  036D                     __end_of_temperature_increase:
  1404                           
  1405                           	psect	text2
  1406  036D                     __ptext2:	
  1407 ;; *************** function _temperature_decrease *****************
  1408 ;; Defined at:
  1409 ;;		line 153 in file "main.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  x               2   29[BANK0 ] unsigned int 
  1412 ;;  y               1   31[BANK0 ] PTR unsigned char 
  1413 ;;		 -> str(6), 
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  x               1   37[BANK0 ] unsigned char 
  1416 ;;  y               1   36[BANK0 ] unsigned char 
  1417 ;;  res             2   34[BANK0 ] int 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       3       0       0       0
  1428 ;;      Locals:         0       4       0       0       0
  1429 ;;      Temps:          0       2       0       0       0
  1430 ;;      Totals:         0       9       0       0       0
  1431 ;;Total ram usage:        9 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    5
  1434 ;; This function calls:
  1435 ;;		___wmul
  1436 ;;		_adc_amostra
  1437 ;;		_display7s
  1438 ;;		_itoa
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _temperature_decrease
  1446  036D                     _temperature_decrease:
  1447  036D                     l2321:	
  1448                           ;incstack = 0
  1449                           ; Regs used in _temperature_decrease: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1450                           
  1451                           
  1452                           ;main.c: 153: void temperature_decrease (unsigned int x, unsigned char y[6]);main.c: 154
      +                          : {;main.c: 155:     int res = 80;
  1453  036D  3050               	movlw	80
  1454  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1455  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0370  00C2               	movwf	temperature_decrease@res
  1457  0371  3000               	movlw	0
  1458  0372  00C3               	movwf	temperature_decrease@res+1
  1459                           
  1460                           ;main.c: 156:     while (res != wantedTemp){
  1461  0373  2C02               	goto	l2353
  1462  0374                     l2323:
  1463                           
  1464                           ;main.c: 157:         if (flag == 1){
  1465  0374  0355               	decf	_flag,w
  1466  0375  0456               	iorwf	_flag+1,w
  1467  0376  1D03               	btfss	3,2
  1468  0377  2B79               	goto	u1471
  1469  0378  2B7A               	goto	u1470
  1470  0379                     u1471:
  1471  0379  2BFF               	goto	l128
  1472  037A                     u1470:
  1473  037A                     l2325:
  1474                           
  1475                           ;main.c: 158:             RC2 = 1;
  1476  037A  1507               	bsf	7,2	;volatile
  1477  037B                     l2327:
  1478                           
  1479                           ;main.c: 159:             tmp=(adc_amostra(2)*10)/2;
  1480  037B  3002               	movlw	2
  1481  037C  120A  118A  2575  120A  118A  	fcall	_adc_amostra
  1482  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0383  082E               	movf	?_adc_amostra+1,w
  1485  0384  00B8               	movwf	___wmul@multiplier+1
  1486  0385  082D               	movf	?_adc_amostra,w
  1487  0386  00B7               	movwf	___wmul@multiplier
  1488  0387  300A               	movlw	10
  1489  0388  00B9               	movwf	___wmul@multiplicand
  1490  0389  3000               	movlw	0
  1491  038A  00BA               	movwf	___wmul@multiplicand+1
  1492  038B  120A  118A  26E8  120A  118A  	fcall	___wmul
  1493  0390  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0391  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0392  0837               	movf	?___wmul,w
  1496  0393  00C0               	movwf	??_temperature_decrease
  1497  0394  0838               	movf	?___wmul+1,w
  1498  0395  00C1               	movwf	??_temperature_decrease+1
  1499  0396  1003               	clrc
  1500  0397  0CC1               	rrf	??_temperature_decrease+1,f
  1501  0398  0CC0               	rrf	??_temperature_decrease,f
  1502  0399  0840               	movf	??_temperature_decrease,w
  1503  039A  00CF               	movwf	_tmp
  1504  039B  0841               	movf	??_temperature_decrease+1,w
  1505  039C  00D0               	movwf	_tmp+1
  1506  039D                     l2329:
  1507                           
  1508                           ;main.c: 160:             itoa(tmp,str);
  1509  039D  0850               	movf	_tmp+1,w
  1510  039E  00BA               	movwf	itoa@val+1
  1511  039F  084F               	movf	_tmp,w
  1512  03A0  00B9               	movwf	itoa@val
  1513  03A1  3059               	movlw	(low (_str| 0))& (0+255)
  1514  03A2  00FF               	movwf	btemp+1
  1515  03A3  087F               	movf	btemp+1,w
  1516  03A4  00BB               	movwf	itoa@str
  1517  03A5  120A  118A  2473  120A  118A  	fcall	_itoa
  1518  03AA                     l2331:
  1519                           
  1520                           ;main.c: 161:             RA5 = 0;
  1521  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1522  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1523  03AC  1285               	bcf	5,5	;volatile
  1524  03AD                     l2333:
  1525                           
  1526                           ;main.c: 162:             RA4 = 1;
  1527  03AD  1605               	bsf	5,4	;volatile
  1528  03AE                     l2335:
  1529                           
  1530                           ;main.c: 163:             unsigned char y= str[2];
  1531  03AE  085B               	movf	_str+2,w
  1532  03AF  00FF               	movwf	btemp+1
  1533  03B0  087F               	movf	btemp+1,w
  1534  03B1  00C4               	movwf	temperature_decrease@y_133
  1535  03B2                     l2337:
  1536                           
  1537                           ;main.c: 164:             PORTD=display7s(y);
  1538  03B2  0844               	movf	temperature_decrease@y_133,w
  1539  03B3  120A  118A  2412  120A  118A  	fcall	_display7s
  1540  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1541  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1542  03BA  0088               	movwf	8	;volatile
  1543  03BB                     l2339:
  1544                           
  1545                           ;main.c: 165:             _delay((unsigned long)((30)*(8000000/4000.0)));
  1546  03BB  304E               	movlw	78
  1547  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1548  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1549  03BE  00C1               	movwf	??_temperature_decrease+1
  1550  03BF  30EA               	movlw	234
  1551  03C0  00C0               	movwf	??_temperature_decrease
  1552  03C1                     u1577:
  1553  03C1  0BC0               	decfsz	??_temperature_decrease,f
  1554  03C2  2BC1               	goto	u1577
  1555  03C3  0BC1               	decfsz	??_temperature_decrease+1,f
  1556  03C4  2BC1               	goto	u1577
  1557  03C5  0000               	nop
  1558  03C6                     l2341:
  1559                           
  1560                           ;main.c: 166:             RA4 = 0;
  1561  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1562  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1563  03C8  1205               	bcf	5,4	;volatile
  1564  03C9                     l2343:
  1565                           
  1566                           ;main.c: 167:             RA5 = 1;
  1567  03C9  1685               	bsf	5,5	;volatile
  1568  03CA                     l2345:
  1569                           
  1570                           ;main.c: 168:             unsigned char x= str[3];
  1571  03CA  085C               	movf	_str+3,w
  1572  03CB  00FF               	movwf	btemp+1
  1573  03CC  087F               	movf	btemp+1,w
  1574  03CD  00C5               	movwf	temperature_decrease@x_134
  1575  03CE                     l2347:
  1576                           
  1577                           ;main.c: 169:             PORTD=display7s(x);
  1578  03CE  0845               	movf	temperature_decrease@x_134,w
  1579  03CF  120A  118A  2412  120A  118A  	fcall	_display7s
  1580  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1581  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1582  03D6  0088               	movwf	8	;volatile
  1583  03D7                     l2349:
  1584                           
  1585                           ;main.c: 170:             _delay((unsigned long)((30)*(8000000/4000.0)));
  1586  03D7  304E               	movlw	78
  1587  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1588  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1589  03DA  00C1               	movwf	??_temperature_decrease+1
  1590  03DB  30EA               	movlw	234
  1591  03DC  00C0               	movwf	??_temperature_decrease
  1592  03DD                     u1587:
  1593  03DD  0BC0               	decfsz	??_temperature_decrease,f
  1594  03DE  2BDD               	goto	u1587
  1595  03DF  0BC1               	decfsz	??_temperature_decrease+1,f
  1596  03E0  2BDD               	goto	u1587
  1597  03E1  0000               	nop
  1598  03E2                     l2351:
  1599                           
  1600                           ;main.c: 171:             res = (y*10)+x;
  1601  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1602  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1603  03E4  0844               	movf	temperature_decrease@y_133,w
  1604  03E5  00C0               	movwf	??_temperature_decrease
  1605  03E6  01C1               	clrf	??_temperature_decrease+1
  1606  03E7  0840               	movf	??_temperature_decrease,w
  1607  03E8  00B7               	movwf	___wmul@multiplier
  1608  03E9  0841               	movf	??_temperature_decrease+1,w
  1609  03EA  00B8               	movwf	___wmul@multiplier+1
  1610  03EB  300A               	movlw	10
  1611  03EC  00B9               	movwf	___wmul@multiplicand
  1612  03ED  3000               	movlw	0
  1613  03EE  00BA               	movwf	___wmul@multiplicand+1
  1614  03EF  120A  118A  26E8  120A  118A  	fcall	___wmul
  1615  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1616  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1617  03F6  0845               	movf	temperature_decrease@x_134,w
  1618  03F7  0737               	addwf	?___wmul,w
  1619  03F8  00C2               	movwf	temperature_decrease@res
  1620  03F9  3000               	movlw	0
  1621  03FA  1803               	skipnc
  1622  03FB  3001               	movlw	1
  1623  03FC  0738               	addwf	?___wmul+1,w
  1624  03FD  00C3               	movwf	temperature_decrease@res+1
  1625                           
  1626                           ;main.c: 172:         }else
  1627  03FE  2C02               	goto	l2353
  1628  03FF                     l128:
  1629                           
  1630                           ;main.c: 173:         {;main.c: 174:             RA5 = 0;
  1631  03FF  1285               	bcf	5,5	;volatile
  1632                           
  1633                           ;main.c: 175:             RA4 = 0;
  1634  0400  1205               	bcf	5,4	;volatile
  1635                           
  1636                           ;main.c: 176:             RC2 = 0;
  1637  0401  1107               	bcf	7,2	;volatile
  1638  0402                     l2353:
  1639                           
  1640                           ;main.c: 156:     while (res != wantedTemp){
  1641  0402  0860               	movf	_wantedTemp+1,w
  1642  0403  0643               	xorwf	temperature_decrease@res+1,w
  1643  0404  1D03               	skipz
  1644  0405  2C08               	goto	u1485
  1645  0406  085F               	movf	_wantedTemp,w
  1646  0407  0642               	xorwf	temperature_decrease@res,w
  1647  0408                     u1485:
  1648  0408  1D03               	skipz
  1649  0409  2C0B               	goto	u1481
  1650  040A  2C0C               	goto	u1480
  1651  040B                     u1481:
  1652  040B  2B74               	goto	l2323
  1653  040C                     u1480:
  1654  040C                     l2355:
  1655                           
